"last_name, first_name","player_id","year","pa","xwobacon","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"Cabrera, Miguel",408234,2023,370,".337","68.2","7.4",6.2,5.3,32.4
"Cruz Jr., Nelson",443558,2023,152,".407",,,,,
"Peralta, David",444482,2023,422,".352","72.1","7.3",5.2,-1.7,31.8
"Longoria, Evan",446334,2023,237,".431","71.9","7.7",15,-4.6,37.6
"Blackmon, Charlie",453568,2023,413,".340","66.9","7",8.1,-3.1,31.9
"Maldonado, Martín",455117,2023,407,".370","71.7","7.7",16.4,-4.2,31.7
"Solano, Donovan",456781,2023,450,".406","68.1","7",8.5,-0.3,37
"McCutchen, Andrew",457705,2023,473,".382","71.8","7.4",13.3,-0.9,33.4
"Turner, Justin",457759,2023,626,".367","66.4","6.5",10.7,-1.5,34.9
"Votto, Joey",458015,2023,242,".331","68.7","7.3",17.9,2.7,40.4
"Andrus, Elvis",462101,2023,406,".290","68.4","7.7",6.9,0.8,29.7
"Santana, Carlos",467793,2023,619,".323","71.4","7.5",11.2,-4.5,26.4
"Belt, Brandon",474832,2023,404,".462","72.7","7",15.9,6.3,45.9
"Gurriel Jr., Yuli",493329,2023,329,".280","70.6","7.7",2.3,-2,23.7
"Rojas, Miguel",500743,2023,423,".286","68.8","6.9",4.9,-3.1,33
"Escobar, Eduardo",500871,2023,309,".296","68.3","6.8",11.7,-2.7,31.2
"Pham, Tommy",502054,2023,481,".429","73.8","6.9",6.6,-0.8,28.4
"Martinez, J.D.",502110,2023,479,".518","72.9","8.5",14.4,-1.8,37.8
"Goldschmidt, Paul",502671,2023,687,".440","72.1","7.5",8.6,5.8,32.8
"Altuve, Jose",514888,2023,410,".350","70.5","7.7",16.7,-1.5,32
"Segura, Jean",516416,2023,326,".295","70","6.6",3.6,4.5,26.9
"Marte, Starling",516782,2023,341,".363","70.6","7.5",11.6,-3.7,38.6
"d'Arnaud, Travis",518595,2023,292,".391","72.3","7.7",10.5,2.3,30.8
"Donaldson, Josh",518626,2023,189,".395","73.3","7.7",14.9,-1,26.9
"Freeman, Freddie",518692,2023,730,".457","70.5","6.7",7.5,2.3,43.7
"Grandal, Yasmani",518735,2023,405,".311","70.7","7.5",9.3,1.4,26.6
"Heyward, Jason",518792,2023,377,".344","73.8","8.1",7.7,-6.5,29.8
"LeMahieu, DJ",518934,2023,562,".369","68.2","7.2",7.1,7,29.6
"Moustakas, Mike",519058,2023,386,".327","71.6","7.3",8.6,-7.1,26.8
"Rizzo, Anthony",519203,2023,421,".367","68.8","6.9",12.6,-7.4,33.7
"Stanton, Giancarlo",519317,2023,415,".429","81","8.5",8.4,-0.1,27.7
"Perez, Salvador",521692,2023,580,".407","72.7","7.9",12.9,-4.6,34.6
"Flores, Wilmer",527038,2023,454,".347","67.5","7.1",12.4,-6.5,32.4
"García, Avisaíl",541645,2023,118,".416","71.9","7.5",8.6,-2.2,32.3
"Bethancourt, Christian",542194,2023,332,".348","72.5","7.5",13.1,-5.4,27.5
"Pérez, Carlos",542208,2023,189,".359","70.3","7.9",11.1,-10.9,30.2
"Ozuna, Marcell",542303,2023,592,".481","75","7.5",13,-1.4,36.7
"Ortega, Rafael",542364,2023,136,".291","69.2","7.3",11.9,-5.5,30.5
"Aguilar, Jesús",542583,2023,115,".309",,,,,
"Berti, Jon",542932,2023,424,".370","72.3","7.4",2.5,7.5,28.6
"Crawford, Brandon",543063,2023,320,".348","71.5","7.6",15.1,-2.1,32.8
"Cron, C.J.",543068,2023,278,".410","73.6","8.2",7.7,-2.2,30.4
"Gomes, Yan",543228,2023,419,".369","69.1","7.7",9.3,-3.9,33.4
"Grossman, Robbie",543257,2023,420,".332","67.1","6.5",12.8,-4.2,35.4
"Harrison, Josh",543281,2023,114,".298","68.3","7.4",13.9,0.3,33.7
"Hicks, Aaron",543305,2023,312,".294","66.9","7.2",10.7,-2.3,28.9
"Higashioka, Kyle",543309,2023,260,".411","72.5","7.5",13,-6.6,32.8
"Hosmer, Eric",543333,2023,100,".297",,,,,
"McCann, James",543510,2023,226,".404","70.4","7.2",13.3,-3.6,37.8
"Nola, Austin",543592,2023,154,".262","66.1","7.4",7.3,8.8,33.3
"Rendon, Anthony",543685,2023,183,".348",,,,,
"Semien, Marcus",543760,2023,753,".349","68.7","7.6",14,-4.4,33.4
"Springer III, George",543807,2023,683,".369","72.7","7.5",10,-0.9,31.7
"Vázquez, Christian",543877,2023,355,".310","66.6","6.8",9.5,3,30.2
"Wong, Kolten",543939,2023,250,".284","70.3","6.8",10.4,-4,33
"Vargas, Ildemaro",545121,2023,286,".295","69.5","7.3",5.6,0.7,24.5
"Grichuk, Randal",545341,2023,471,".377","74.5","7.6",8.3,-3.9,28
"Trout, Mike",545361,2023,362,".510","72.9","7.4",2.9,6,38.6
"Harper, Bryce",547180,2023,546,".470","75.5","7.4",12,0,36
"Abreu, José",547989,2023,594,".369","74","7.3",7.9,-0.3,32.4
"Díaz, Elias",553869,2023,526,".351","73.6","7",6.1,-3.8,31
"Narváez, Omar",553882,2023,146,".338","67.3","7.1",11.8,-1.6,38.5
"Suárez, Eugenio",553993,2023,694,".418","72.3","7.8",17.8,-0.6,38.2
"Urshela, Gio",570482,2023,228,".322",,,,,
"Schoop, Jonathan",570731,2023,151,".324",,,,,
"Arenado, Nolan",571448,2023,612,".358","71.4","8.2",12,-5.7,34.6
"Barnhart, Tucker",571466,2023,123,".290","67.3","7.3",14.5,-5.6,35.4
"Farmer, Kyle",571657,2023,369,".373","66.6","6.8",12.6,0.3,32.8
"Haniger, Mitch",571745,2023,229,".407","71.9","7.2",12.9,-0.3,32.3
"Hernández, Enrique",571771,2023,508,".302","72.3","7.5",6.5,-4.1,28.2
"Maile, Luke",571912,2023,199,".377","68.3","6.7",13.1,2.7,34.7
"Muncy, Max",571970,2023,579,".443","71.3","7.1",15.9,-4.6,33.5
"Myers, Wil",571976,2023,141,".334",,,,,
